                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.1271,                 3.7304,                 4.1219,                0.00351,                0.86525,                0.01451,                0.00733,                 2.8766,                   3.81,                 4.1189,             0.00041441,             0.00041441,             0.00041441
                      2,                 2.8978,                 3.3488,                 3.8454,                 0.3394,                0.45232,                0.04265,                0.01316,                 2.9577,                 69.014,                 4.5869,             0.00083476,             0.00083476,             0.00083476
                      3,                   2.73,                 3.2128,                 3.5278,                0.67196,                0.12766,                0.00593,                0.00182,                 2.9078,                 59.431,                 4.0488,              0.0012466,              0.0012466,              0.0012466
                      4,                 2.6833,                 3.0905,                 3.3097,                0.76664,                0.11111,                0.08773,                 0.0192,                 2.9745,                 4.2858,                 4.4045,              0.0013866,              0.0013866,              0.0013866
                      5,                 2.6021,                 2.9362,                  3.166,                0.00864,                0.83688,                0.05253,                0.01747,                 2.9601,                 3.7585,                 4.5275,              0.0013866,              0.0013866,              0.0013866
                      6,                 2.4506,                 2.8175,                 2.9887,                0.40873,                0.07801,                0.06471,                0.01875,                  2.589,                 3.5386,                 3.6238,              0.0013724,              0.0013724,              0.0013724
                      7,                 2.3146,                 2.6494,                 2.8699,                0.01216,                0.73455,                0.03898,                0.01367,                 2.8902,                 3.5894,                   3.98,              0.0013583,              0.0013583,              0.0013583
                      8,                 2.2311,                 2.6116,                 2.8022,                0.13765,                0.26258,                  0.139,                0.07136,                 2.4288,                 3.9797,                 3.5469,              0.0013441,              0.0013441,              0.0013441
                      9,                 2.1823,                 2.5802,                 2.7348,                0.14695,                0.37249,                0.23184,                0.07569,                 2.4891,                  4.267,                 3.3832,                0.00133,                0.00133,                0.00133
                     10,                 2.1441,                 2.5129,                 2.6769,                0.32917,                0.30468,                0.27714,                0.09869,                  2.123,                 2.9438,                 3.0012,              0.0013158,              0.0013158,              0.0013158
                     11,                 2.0428,                 2.3709,                 2.5834,                0.25002,                0.54331,                0.28211,                0.10484,                 2.3268,                 2.6993,                 3.0837,              0.0013017,              0.0013017,              0.0013017
                     12,                 1.9864,                 2.3097,                 2.5204,                 0.1655,                0.42069,                0.22829,                0.07496,                 1.9708,                  3.242,                 2.8079,              0.0012875,              0.0012875,              0.0012875
                     13,                 1.9107,                 2.2924,                 2.4556,                0.61007,                0.26162,                0.35307,                0.12645,                 2.2428,                 3.0843,                 2.9487,              0.0012734,              0.0012734,              0.0012734
                     14,                 1.8289,                 2.1943,                 2.4116,                 0.6416,                0.13273,                0.14679,                0.04627,                 2.4276,                 3.2343,                 3.2481,              0.0012592,              0.0012592,              0.0012592
                     15,                 1.8941,                  2.283,                 2.4517,                0.30029,                0.32343,                0.32291,                0.10882,                 2.2265,                 3.1834,                 3.1007,              0.0012451,              0.0012451,              0.0012451
                     16,                 1.8049,                 2.2364,                 2.3672,                0.48935,                0.49983,                0.40353,                0.20896,                 1.6641,                 2.5688,                 2.4179,              0.0012309,              0.0012309,              0.0012309
                     17,                 1.7669,                 2.1305,                 2.3089,                0.34218,                0.48216,                0.36349,                 0.1562,                 2.1539,                 2.4916,                 2.7687,              0.0012168,              0.0012168,              0.0012168
                     18,                 1.7615,                 2.0847,                 2.3094,                0.26295,                0.41518,                0.38175,                0.14597,                 1.9922,                 2.8905,                 2.7602,              0.0012026,              0.0012026,              0.0012026
                     19,                 1.7039,                 2.0223,                 2.2872,                0.25484,                0.51919,                0.37413,                0.17682,                 2.1748,                 2.6436,                 2.8102,              0.0011885,              0.0011885,              0.0011885
                     20,                 1.6479,                 1.9276,                   2.21,                0.23838,                0.47349,                 0.2681,                0.10879,                 2.0001,                  2.627,                 2.7599,              0.0011744,              0.0011744,              0.0011744
                     21,                 1.6681,                 1.9584,                  2.203,                0.20319,                0.49651,                0.29439,                0.12476,                 1.8112,                 2.5105,                 2.5179,              0.0011602,              0.0011602,              0.0011602
                     22,                 1.6834,                  1.918,                 2.1947,                0.46034,                0.49566,                0.47469,                0.20477,                 2.0477,                 2.1121,                 2.6438,              0.0011461,              0.0011461,              0.0011461
                     23,                 1.6116,                 1.8784,                 2.1511,                0.42514,                0.67309,                0.54374,                0.27722,                 1.8044,                  1.918,                  2.391,              0.0011319,              0.0011319,              0.0011319
                     24,                 1.6189,                 1.8667,                 2.1395,                0.46777,                0.54569,                0.49997,                0.23556,                 1.8287,                 2.0431,                 2.4276,              0.0011178,              0.0011178,              0.0011178
                     25,                 1.6045,                 1.8265,                 2.1343,                0.41469,                0.55838,                0.56032,                0.27388,                 1.4968,                 2.0482,                 2.2045,              0.0011036,              0.0011036,              0.0011036
                     26,                 1.5998,                 1.8707,                 2.1352,                0.45148,                0.51402,                0.49369,                0.17232,                 2.3317,                  2.596,                 3.0484,              0.0010895,              0.0010895,              0.0010895
                     27,                 1.5274,                 1.7827,                 2.0689,                 0.6157,                0.51853,                0.60603,                0.27443,                 1.7017,                 2.0225,                 2.3835,              0.0010753,              0.0010753,              0.0010753
                     28,                 1.5179,                 1.7352,                 2.0589,                0.58679,                0.48565,                 0.5781,                0.28363,                 1.7961,                 1.7964,                 2.4614,              0.0010612,              0.0010612,              0.0010612
                     29,                 1.5581,                 1.6819,                 2.0605,                 0.3394,                0.68857,                0.49028,                0.24611,                 1.6212,                 1.9566,                 2.2244,               0.001047,               0.001047,               0.001047
                     30,                 1.5027,                 1.7128,                 2.0424,                0.57812,                0.67002,                0.66338,                0.29003,                 1.8965,                 1.8705,                 2.4952,              0.0010329,              0.0010329,              0.0010329
                     31,                 1.4639,                  1.681,                 2.0142,                0.62801,                 0.5631,                0.62553,                0.32483,                 1.9112,                 1.6494,                 2.4465,              0.0010187,              0.0010187,              0.0010187
                     32,                  1.438,                 1.6691,                 1.9868,                0.51534,                0.61443,                0.56371,                0.28896,                 1.7413,                 2.0646,                 2.4229,              0.0010046,              0.0010046,              0.0010046
                     33,                 1.4807,                 1.6409,                  2.001,                0.58273,                0.63211,                0.67207,                0.35846,                 1.7123,                 1.7122,                 2.3246,             0.00099044,             0.00099044,             0.00099044
                     34,                 1.4846,                 1.6104,                 1.9953,                0.61784,                0.68918,                0.71799,                0.35175,                 1.7956,                 1.6032,                 2.3243,             0.00097629,             0.00097629,             0.00097629
                     35,                 1.4157,                 1.5877,                 1.9419,                0.64786,                0.66013,                0.74918,                0.35802,                 1.8166,                 1.6376,                 2.4101,             0.00096215,             0.00096215,             0.00096215
                     36,                 1.4525,                 1.6124,                 1.9723,                0.56424,                0.73444,                0.71795,                0.37419,                 1.6067,                 1.6775,                 2.2067,               0.000948,               0.000948,               0.000948
                     37,                 1.4254,                 1.5779,                 1.9531,                0.67968,                0.63403,                0.66234,                 0.2862,                 2.0879,                   1.75,                 2.7806,             0.00093385,             0.00093385,             0.00093385
                     38,                 1.4159,                 1.5369,                 1.9222,                0.62678,                0.56504,                0.67912,                 0.3593,                 1.5752,                 1.5487,                 2.1587,              0.0009197,              0.0009197,              0.0009197
                     39,                 1.4022,                 1.5879,                 1.9281,                0.76467,                 0.6904,                0.76305,                0.39534,                 1.4502,                 1.5134,                 2.1119,             0.00090556,             0.00090556,             0.00090556
                     40,                 1.4093,                 1.5398,                 1.9204,                 0.6937,                0.69747,                0.80569,                0.44964,                 1.6737,                 1.5365,                 2.2759,             0.00089141,             0.00089141,             0.00089141
                     41,                 1.3346,                 1.4712,                  1.854,                0.64854,                0.79485,                 0.6751,                0.37646,                 1.6007,                 1.5436,                 2.2301,             0.00087726,             0.00087726,             0.00087726
                     42,                 1.3707,                 1.4798,                 1.8876,                0.65664,                0.72881,                 0.7785,                0.42508,                 1.2872,                 1.3713,                 2.0432,             0.00086312,             0.00086312,             0.00086312
                     43,                 1.3042,                  1.426,                 1.8423,                0.78492,                0.72521,                0.73336,                0.46792,                 1.0693,                 1.3337,                 1.8008,             0.00084897,             0.00084897,             0.00084897
                     44,                 1.3057,                 1.3927,                 1.8298,                0.74538,                0.54576,                0.69956,                 0.3841,                 1.5048,                 1.4541,                   2.07,             0.00083482,             0.00083482,             0.00083482
                     45,                 1.2839,                 1.3827,                 1.8234,                0.81303,                0.59076,                0.72588,                0.44067,                 1.3947,                 1.3615,                 1.9776,             0.00082067,             0.00082067,             0.00082067
                     46,                 1.3179,                 1.3824,                 1.8333,                0.90488,                0.72385,                0.82518,                0.43606,                 1.6206,                  1.286,                 2.1269,             0.00080653,             0.00080653,             0.00080653
                     47,                 1.2713,                 1.3913,                 1.8135,                 0.8613,                0.63703,                0.80029,                0.48259,                 1.3366,                 1.2445,                 2.0062,             0.00079238,             0.00079238,             0.00079238
                     48,                 1.3049,                  1.353,                 1.8228,                0.72068,                 0.7165,                 0.7863,                0.46354,                 1.2567,                 1.1806,                 1.9164,             0.00077823,             0.00077823,             0.00077823
                     49,                 1.2608,                 1.3118,                 1.7833,                0.71104,                0.75897,                 0.8216,                0.44006,                 1.6125,                 1.3135,                 2.1422,             0.00076409,             0.00076409,             0.00076409
                     50,                 1.2754,                 1.2908,                 1.8032,                0.88366,                0.74673,                0.82138,                0.46296,                 1.4805,                 1.2432,                 2.0454,             0.00074994,             0.00074994,             0.00074994
                     51,                 1.2332,                 1.2577,                 1.7625,                0.69708,                0.83016,                0.80659,                0.49216,                 1.2475,                 1.1859,                 1.8635,             0.00073579,             0.00073579,             0.00073579
                     52,                 1.2028,                 1.2457,                 1.7385,                0.75328,                 0.8119,                0.83408,                 0.4152,                 1.6808,                 1.2988,                 2.1592,             0.00072164,             0.00072164,             0.00072164
                     53,                 1.2379,                 1.2901,                 1.7589,                0.72997,                0.73865,                 0.7864,                0.51233,                 1.3077,                  1.153,                 1.8623,              0.0007075,              0.0007075,              0.0007075
                     54,                 1.2162,                 1.2679,                 1.7477,                0.74781,                0.68524,                0.80791,                0.48912,                  1.219,                 1.1067,                 1.8005,             0.00069335,             0.00069335,             0.00069335
                     55,                 1.1876,                 1.2175,                 1.7173,                0.87612,                0.76438,                 0.8391,                0.48102,                 1.5456,                 1.1606,                 1.9736,              0.0006792,              0.0006792,              0.0006792
                     56,                 1.2053,                 1.2292,                 1.7215,                0.74908,                0.81256,                0.81931,                0.46963,                 1.6373,                 1.1858,                 2.1317,             0.00066506,             0.00066506,             0.00066506
                     57,                 1.2374,                 1.2132,                 1.7545,                 0.7504,                0.79045,                0.83487,                0.55344,                 1.1246,                 1.0334,                 1.7255,             0.00065091,             0.00065091,             0.00065091
                     58,                  1.195,                  1.216,                 1.7105,                0.69715,                0.82112,                 0.8347,                0.49279,                 1.3576,                 1.0894,                 1.8935,             0.00063676,             0.00063676,             0.00063676
                     59,                 1.1654,                 1.1865,                 1.7019,                0.87603,                0.77263,                0.86861,                0.55175,                 1.1858,                 1.0447,                  1.772,             0.00062262,             0.00062262,             0.00062262
                     60,                 1.1669,                 1.1467,                 1.6968,                0.87693,                0.73444,                0.84976,                0.56059,                 1.3732,                 1.1987,                 1.9491,             0.00060847,             0.00060847,             0.00060847
                     61,                 1.1468,                 1.1656,                 1.6643,                0.73997,                0.77525,                0.81283,                0.53323,                 1.0974,                 1.0452,                 1.7071,             0.00059432,             0.00059432,             0.00059432
                     62,                  1.138,                 1.1506,                 1.6586,                0.82258,                0.85326,                0.88252,                 0.5371,                   1.19,                 1.0213,                 1.7764,             0.00058017,             0.00058017,             0.00058017
                     63,                 1.1659,                 1.1178,                 1.6787,                0.80113,                0.80503,                0.86176,                0.56912,                 1.1692,                0.97999,                 1.7154,             0.00056603,             0.00056603,             0.00056603
                     64,                 1.1759,                 1.1272,                 1.7162,                0.70295,                 0.8105,                0.86097,                0.58257,                 1.0858,                0.99772,                 1.6476,             0.00055188,             0.00055188,             0.00055188
                     65,                 1.1427,                 1.1108,                 1.6723,                0.76565,                0.75003,                0.83804,                0.53448,                 1.2465,                 1.0889,                 1.8274,             0.00053773,             0.00053773,             0.00053773
                     66,                 1.1176,                 1.1093,                 1.6613,                0.84264,                0.84695,                0.86434,                0.53508,                 1.3102,                 1.0287,                 1.8523,             0.00052359,             0.00052359,             0.00052359
                     67,                 1.1193,                 1.0877,                 1.6514,                0.69952,                0.86086,                0.83194,                0.54832,                 1.1462,                 0.9823,                 1.7436,             0.00050944,             0.00050944,             0.00050944
                     68,                 1.1377,                 1.1001,                 1.6623,                0.84421,                0.76252,                0.84453,                0.58843,                 1.1067,                0.96455,                 1.7115,             0.00049529,             0.00049529,             0.00049529
                     69,                 1.1444,                 1.0769,                 1.6529,                0.80425,                0.73265,                0.85247,                0.57419,                 1.0996,                0.93864,                 1.6763,             0.00048114,             0.00048114,             0.00048114
                     70,                 1.0752,                 1.0385,                 1.6018,                 0.7567,                0.83874,                 0.8441,                0.53668,                 1.1467,                 0.9689,                 1.7423,               0.000467,               0.000467,               0.000467
                     71,                 1.0703,                  1.025,                 1.6147,                0.77823,                0.81054,                0.83757,                0.56951,                 1.0768,                0.94563,                 1.6829,             0.00045285,             0.00045285,             0.00045285
                     72,                 1.0887,                 1.0065,                 1.6097,                0.70711,                0.80669,                0.82663,                0.56482,                 1.1117,                0.92863,                 1.6963,              0.0004387,              0.0004387,              0.0004387
                     73,                 1.0993,                 1.0102,                 1.6124,                0.88417,                0.76079,                0.85523,                0.62083,                 1.0986,                0.94352,                 1.6916,             0.00042456,             0.00042456,             0.00042456
                     74,                 1.0566,                 0.9713,                 1.5928,                0.88352,                0.79461,                0.86485,                0.56506,                 1.2209,                0.98828,                  1.797,             0.00041041,             0.00041041,             0.00041041
                     75,                 1.0538,                 1.0287,                 1.6081,                0.86486,                0.82081,                0.86887,                0.63153,                 1.0424,                0.90984,                 1.6498,             0.00039626,             0.00039626,             0.00039626
                     76,                 1.0739,                 1.0256,                 1.6221,                0.71679,                0.82728,                0.86286,                0.57345,                 1.2488,                0.96807,                 1.8135,             0.00038211,             0.00038211,             0.00038211
                     77,                 1.0299,                0.98177,                 1.5929,                0.70219,                0.84463,                0.84017,                0.57908,                  1.028,                 0.9606,                  1.649,             0.00036797,             0.00036797,             0.00036797
                     78,                 1.0871,                0.97319,                 1.6184,                0.71135,                0.88444,                0.86748,                0.57414,                  1.186,                0.99317,                 1.7721,             0.00035382,             0.00035382,             0.00035382
                     79,                 1.0405,                0.97661,                 1.5752,                 0.8202,                0.83437,                0.86476,                0.59802,                 1.1576,                0.97401,                 1.7632,             0.00033967,             0.00033967,             0.00033967
                     80,                 1.0138,                0.96563,                 1.5532,                 0.7793,                0.81123,                0.86307,                0.60965,                 1.0659,                0.92673,                 1.6795,             0.00032553,             0.00032553,             0.00032553
                     81,                 1.0338,                0.97709,                 1.5585,                0.87451,                0.82538,                0.87618,                 0.6338,                 1.0524,                0.84634,                  1.636,             0.00031138,             0.00031138,             0.00031138
                     82,                 1.0203,                0.94468,                 1.5515,                0.88839,                0.77812,                0.86491,                0.60162,                 1.1824,                 0.9271,                 1.7264,             0.00029723,             0.00029723,             0.00029723
                     83,                0.99724,                0.91145,                 1.5411,                0.76931,                0.87024,                0.85721,                0.61056,                 1.1247,                0.91323,                 1.6958,             0.00028308,             0.00028308,             0.00028308
                     84,                0.99934,                0.90207,                 1.5594,                0.78733,                0.85196,                0.88238,                 0.6594,                0.99287,                0.81949,                 1.6126,             0.00026894,             0.00026894,             0.00026894
                     85,                0.99972,                0.91841,                 1.5427,                0.87764,                0.77513,                0.86313,                0.63717,                 1.0919,                0.84946,                 1.6614,             0.00025479,             0.00025479,             0.00025479
                     86,                0.97358,                0.88162,                 1.5298,                0.83973,                0.86584,                0.86001,                0.64032,                 1.1083,                0.84985,                 1.6536,             0.00024064,             0.00024064,             0.00024064
                     87,                0.96525,                0.87914,                 1.5087,                0.88619,                0.74513,                0.84589,                0.62291,                 1.0785,                0.86743,                  1.677,              0.0002265,              0.0002265,              0.0002265
                     88,                0.97618,                 0.8968,                 1.5357,                0.75779,                0.86641,                0.85632,                0.61131,                 1.1079,                0.88499,                 1.6701,             0.00021235,             0.00021235,             0.00021235
                     89,                0.98141,                0.89975,                 1.5388,                0.81318,                0.85597,                  0.884,                0.64589,                 1.0549,                0.82208,                 1.6273,              0.0001982,              0.0001982,              0.0001982
                     90,                0.97636,                0.87533,                 1.5197,                0.78247,                0.79984,                0.86832,                0.64986,                 1.0267,                 0.8594,                 1.6037,             0.00018406,             0.00018406,             0.00018406
                     91,                0.94004,                0.89492,                 1.5689,                0.77586,                0.78542,                0.82324,                0.56731,                 1.3651,                 1.0679,                 1.9718,             0.00016991,             0.00016991,             0.00016991
                     92,                0.86229,                0.73012,                 1.5075,                0.79619,                0.80528,                0.85979,                0.62654,                  1.055,                0.92431,                 1.6545,             0.00015576,             0.00015576,             0.00015576
                     93,                0.83652,                0.72138,                 1.4918,                0.80497,                0.85528,                0.87494,                0.63279,                 1.1271,                 0.8621,                 1.7038,             0.00014161,             0.00014161,             0.00014161
                     94,                0.81962,                0.70412,                  1.472,                0.75042,                0.80723,                0.88753,                0.65682,                  1.051,                0.89491,                 1.6364,             0.00012747,             0.00012747,             0.00012747
                     95,                0.79001,                0.69645,                 1.4494,                 0.8867,                0.82846,                0.88785,                0.63361,                 1.1423,                0.86934,                 1.7169,             0.00011332,             0.00011332,             0.00011332
                     96,                0.81058,                0.65512,                 1.4475,                0.86728,                0.80693,                 0.8774,                0.68961,                 1.0085,                0.79968,                 1.6227,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                0.75516,                0.63121,                 1.4088,                0.81002,                0.86367,                0.88545,                0.65585,                 1.0837,                0.80333,                  1.679,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.75969,                0.62912,                 1.4028,                0.82536,                0.82451,                0.87213,                0.68334,                  0.996,                0.84336,                 1.6182,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.75126,                0.62845,                 1.4047,                0.79942,                 0.8353,                0.87397,                0.64044,                 1.0922,                0.84373,                 1.6717,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.72435,                0.59876,                 1.3782,                0.80928,                 0.8571,                0.88837,                0.67215,                 1.0076,                0.83451,                 1.6062,             4.2584e-05,             4.2584e-05,             4.2584e-05
